"route_short_name";"trip_id";"direction_id";"arrival_time";"departure_time";"stop_id";"stop_sequence";"pickup_type";"drop_off_type"
"N11";113683285238895504;0;"02:59:00";"02:59:00";"2212";5;0;0
"N11";113683285238895504;0;"03:01:00";"03:01:00";"2578";6;0;0
"N11";113683285238895504;0;"03:03:24";"03:03:24";"1063";7;0;0
"N11";113683285238895504;0;"03:05:44";"03:05:44";"1376B";8;0;0
"N11";113683285238895504;0;"03:07:00";"03:07:00";"1128";9;0;0
"N11";113683285238895504;0;"03:07:49";"03:07:49";"6354B";10;0;0
"N11";113683285238895504;0;"03:09:51";"03:09:51";"1734";11;0;0
"N11";113683285238895504;0;"03:13:00";"03:13:00";"3624B";12;0;0
"N11";113683285238895504;0;"03:13:51";"03:13:51";"5017";13;0;0
"N11";113683285238895504;0;"03:14:51";"03:14:51";"5018";14;0;0
"N11";113683285238895504;0;"03:16:00";"03:16:00";"6428";15;0;0
"N11";113683285238895504;0;"03:16:57";"03:16:57";"3625B";16;0;0
"N11";113683285238895504;0;"03:18:41";"03:18:41";"2950";17;0;0
"N11";113683285238895504;0;"03:20:00";"03:20:00";"1220";18;0;0
"N11";113683285238895504;0;"03:20:55";"03:20:55";"5810";19;0;0
"N11";113683285238895504;0;"03:21:44";"03:21:44";"5811";20;0;0
"N11";113683285238895504;0;"03:22:56";"03:22:56";"5812";21;0;0
"N11";113683285238895504;0;"03:23:50";"03:23:50";"5813";22;0;0
"N11";113683285238895504;0;"03:24:34";"03:24:34";"5814";23;0;0
"N11";113683285238895504;0;"03:26:08";"03:26:08";"5815";24;0;0
"N11";113683285238895504;0;"03:27:00";"03:27:00";"5816B";25;0;0
"N11";113683285238895504;0;"03:28:13";"03:28:13";"1926B";26;0;0
"N11";113683285238895504;0;"03:29:56";"03:29:56";"2165";27;0;0
"N11";113683285238895504;0;"03:31:00";"03:31:00";"5817";28;0;0
"N11";113683285238895504;0;"03:31:50";"03:31:50";"1929";29;0;0
"N11";113683285238895504;0;"03:33:08";"03:33:08";"1937";30;0;0
"N11";113683285238895504;0;"03:34:05";"03:34:05";"1931";31;0;0
"N11";113683285238895504;0;"03:35:09";"03:35:09";"1932";32;0;0
"N11";113683285238895504;0;"03:35:50";"03:35:50";"1933B";33;0;0
"N11";113683285238895504;0;"03:36:48";"03:36:48";"1939";34;0;0
"N11";113683285238895504;0;"03:37:51";"03:37:51";"1935";35;0;0
"N11";113683285238895504;0;"03:38:31";"03:38:31";"1936";36;0;0
"N11";113683285238895504;0;"03:39:37";"03:39:37";"1944";37;0;0
"N11";113683285238895504;0;"03:41:00";"03:41:00";"1938";38;1;0
