Point_Index,TrackId,Time,Lon,Lat,Ligne,Variante,Distance
37,7,2021-11-21T12:45:20Z,4.401041,50.828433,007t,2,5.5522480140945625
37,7,2021-11-21T12:45:20Z,4.401041,50.828433,025t,2,5.5522480140945625
38,7,2021-11-21T12:45:22Z,4.400852,50.828319,007t,2,5.291549255873784
38,7,2021-11-21T12:45:22Z,4.400852,50.828319,025t,2,5.291549255873784
39,7,2021-11-21T12:45:23Z,4.400749,50.828256,007t,2,4.937504624727875
39,7,2021-11-21T12:45:23Z,4.400749,50.828256,025t,2,4.937504624727875
40,7,2021-11-21T12:45:24Z,4.400633,50.82819,007t,2,4.764972315513647
40,7,2021-11-21T12:45:24Z,4.400633,50.82819,025t,2,4.764972315513647
41,7,2021-11-21T12:45:25Z,4.400514,50.828121,007t,1,9.861388996667438
41,7,2021-11-21T12:45:25Z,4.400514,50.828121,007t,2,4.46008335101289
41,7,2021-11-21T12:45:25Z,4.400514,50.828121,025t,1,9.861388996667438
41,7,2021-11-21T12:45:25Z,4.400514,50.828121,025t,2,4.46008335101289
42,7,2021-11-21T12:45:26Z,4.40039,50.82805,007t,1,9.223516188942527
42,7,2021-11-21T12:45:26Z,4.40039,50.82805,007t,2,3.8631311321756763
42,7,2021-11-21T12:45:26Z,4.40039,50.82805,025t,1,9.223516188942527
42,7,2021-11-21T12:45:26Z,4.40039,50.82805,025t,2,3.8631311321756763
43,7,2021-11-21T12:45:27Z,4.400265,50.827977,007t,1,8.42560739637326
43,7,2021-11-21T12:45:27Z,4.400265,50.827977,007t,2,3.138360144294997
43,7,2021-11-21T12:45:27Z,4.400265,50.827977,025t,1,8.42560739637326
43,7,2021-11-21T12:45:27Z,4.400265,50.827977,025t,2,3.138360144294997
44,7,2021-11-21T12:45:28Z,4.400138,50.827901,007t,1,7.41668389509662
44,7,2021-11-21T12:45:28Z,4.400138,50.827901,007t,2,2.147761918974286
44,7,2021-11-21T12:45:28Z,4.400138,50.827901,025t,1,7.41668389509662
44,7,2021-11-21T12:45:28Z,4.400138,50.827901,025t,2,2.147761918974286
45,7,2021-11-21T12:45:29Z,4.399999,50.827828,007t,1,7.1404601918705835
45,7,2021-11-21T12:45:29Z,4.399999,50.827828,007t,2,1.8746167462569434
45,7,2021-11-21T12:45:29Z,4.399999,50.827828,025t,1,7.1404601918705835
45,7,2021-11-21T12:45:29Z,4.399999,50.827828,025t,2,1.8746167462569434
46,7,2021-11-21T12:45:30Z,4.39986,50.827751,007t,1,6.480232392382832
46,7,2021-11-21T12:45:30Z,4.39986,50.827751,007t,2,1.2529645495948827
46,7,2021-11-21T12:45:30Z,4.39986,50.827751,025t,1,6.480232392382832
46,7,2021-11-21T12:45:30Z,4.39986,50.827751,025t,2,1.2529645495948827
47,7,2021-11-21T12:45:31Z,4.39972,50.827674,007t,1,5.8953293519087175
47,7,2021-11-21T12:45:31Z,4.39972,50.827674,007t,2,0.6781704367202013
47,7,2021-11-21T12:45:31Z,4.39972,50.827674,025t,1,5.8953293519087175
47,7,2021-11-21T12:45:31Z,4.39972,50.827674,025t,2,0.6781704367202013
48,7,2021-11-21T12:45:32Z,4.399575,50.827599,007t,1,5.714617917685538
48,7,2021-11-21T12:45:32Z,4.399575,50.827599,007t,2,0.5008304323304674
48,7,2021-11-21T12:45:32Z,4.399575,50.827599,025t,1,5.714617917685538
48,7,2021-11-21T12:45:32Z,4.399575,50.827599,025t,2,0.5008304323304674
49,7,2021-11-21T12:45:33Z,4.399424,50.827526,007t,1,5.971052247959949
49,7,2021-11-21T12:45:33Z,4.399424,50.827526,007t,2,0.7606854404075222
49,7,2021-11-21T12:45:33Z,4.399424,50.827526,025t,1,5.971052247959949
49,7,2021-11-21T12:45:33Z,4.399424,50.827526,025t,2,0.7606854404075222
50,7,2021-11-21T12:45:34Z,4.399268,50.827456,007t,1,6.707935664993193
50,7,2021-11-21T12:45:34Z,4.399268,50.827456,007t,2,1.5010069932168795
50,7,2021-11-21T12:45:34Z,4.399268,50.827456,025t,1,6.707935664993193
50,7,2021-11-21T12:45:34Z,4.399268,50.827456,025t,2,1.5010069932168795
51,7,2021-11-21T12:45:35Z,4.399104,50.827397,007t,1,8.753625784840713
51,7,2021-11-21T12:45:35Z,4.399104,50.827397,007t,2,3.5500535212042634
51,7,2021-11-21T12:45:35Z,4.399104,50.827397,025t,1,8.753625784840713
51,7,2021-11-21T12:45:35Z,4.399104,50.827397,025t,2,3.5500535212042634
52,7,2021-11-21T12:45:36Z,4.398951,50.827334,007t,1,9.968943853118251
52,7,2021-11-21T12:45:36Z,4.398951,50.827334,007t,2,4.768643613806113
52,7,2021-11-21T12:45:36Z,4.398951,50.827334,025t,1,9.968943853118251
52,7,2021-11-21T12:45:36Z,4.398951,50.827334,025t,2,4.768643613806113
53,7,2021-11-21T12:45:37Z,4.398803,50.827276,007t,2,6.203610100242223
53,7,2021-11-21T12:45:37Z,4.398803,50.827276,025t,2,6.203610100242223
54,7,2021-11-21T12:45:38Z,4.398662,50.827218,007t,2,7.331810413211189
54,7,2021-11-21T12:45:38Z,4.398662,50.827218,025t,2,7.331810413211189
55,7,2021-11-21T12:45:39Z,4.398533,50.82716,007t,2,7.934098661703547
55,7,2021-11-21T12:45:39Z,4.398533,50.82716,025t,2,7.934098661703547
56,7,2021-11-21T12:45:40Z,4.39841,50.827101,007t,2,8.186345338809787
56,7,2021-11-21T12:45:40Z,4.39841,50.827101,025t,2,8.186345338809787
57,7,2021-11-21T12:45:41Z,4.398293,50.82704,007t,2,7.933183473323705
57,7,2021-11-21T12:45:41Z,4.398293,50.82704,025t,2,7.933183473323705
58,7,2021-11-21T12:45:42Z,4.398177,50.826975,007t,2,7.230457671927943
58,7,2021-11-21T12:45:42Z,4.398177,50.826975,025t,2,7.230457671927943
59,7,2021-11-21T12:45:43Z,4.398061,50.826905,007t,1,9.039125090737587
59,7,2021-11-21T12:45:43Z,4.398061,50.826905,007t,2,6.088315704886245
59,7,2021-11-21T12:45:43Z,4.398061,50.826905,025t,1,9.039125090737587
59,7,2021-11-21T12:45:43Z,4.398061,50.826905,025t,2,6.088315704886245
60,7,2021-11-21T12:45:44Z,4.397943,50.826838,007t,1,8.006959736068081
60,7,2021-11-21T12:45:44Z,4.397943,50.826838,007t,2,5.296242842448991
60,7,2021-11-21T12:45:44Z,4.397943,50.826838,025t,1,8.006959736068081
60,7,2021-11-21T12:45:44Z,4.397943,50.826838,025t,2,5.296242842448991
61,7,2021-11-21T12:45:45Z,4.397828,50.826774,007t,1,7.272892617296308
61,7,2021-11-21T12:45:45Z,4.397828,50.826774,007t,2,4.692107235115846
61,7,2021-11-21T12:45:45Z,4.397828,50.826774,025t,1,7.272892617296308
61,7,2021-11-21T12:45:45Z,4.397828,50.826774,025t,2,4.692107235115846
62,7,2021-11-21T12:45:46Z,4.397719,50.826713,007t,1,6.7463602401529315
62,7,2021-11-21T12:45:46Z,4.397719,50.826713,007t,2,4.157502175102087
62,7,2021-11-21T12:45:46Z,4.397719,50.826713,025t,1,6.7463602401529315
62,7,2021-11-21T12:45:46Z,4.397719,50.826713,025t,2,4.157502175102087
63,7,2021-11-21T12:45:48Z,4.397514,50.826605,007t,1,6.322645562095139
63,7,2021-11-21T12:45:48Z,4.397514,50.826605,007t,2,3.737768529404105
63,7,2021-11-21T12:45:48Z,4.397514,50.826605,025t,1,6.322645562095139
63,7,2021-11-21T12:45:48Z,4.397514,50.826605,025t,2,3.737768529404105
64,7,2021-11-21T12:45:50Z,4.397345,50.82653,007t,1,7.185235880330613
64,7,2021-11-21T12:45:50Z,4.397345,50.82653,007t,2,4.614026811257323
64,7,2021-11-21T12:45:50Z,4.397345,50.82653,025t,1,7.185235880330613
64,7,2021-11-21T12:45:50Z,4.397345,50.82653,025t,2,4.614026811257323
65,7,2021-11-21T12:45:52Z,4.39722,50.826465,007t,1,6.992986014532873
65,7,2021-11-21T12:45:52Z,4.39722,50.826465,007t,2,4.432506956512194
65,7,2021-11-21T12:45:52Z,4.39722,50.826465,025t,1,6.992986014532873
65,7,2021-11-21T12:45:52Z,4.39722,50.826465,025t,2,4.432506956512194
66,7,2021-11-21T12:46:35Z,4.397083,50.826406,007t,1,7.7646027082845395
66,7,2021-11-21T12:46:35Z,4.397083,50.826406,007t,2,5.214891747914151
66,7,2021-11-21T12:46:35Z,4.397083,50.826406,025t,1,7.7646027082845395
66,7,2021-11-21T12:46:35Z,4.397083,50.826406,025t,2,5.214891747914151
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,007t,1,8.180295853429254
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,007t,2,5.668824643604651
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,025t,1,8.180295853429254
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,025t,2,5.668824643604651
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,034b,1,6.750916012491706
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,034b,2,3.8428048689428764
67,7,2021-11-21T12:46:37Z,4.396941,50.826343,209b,2,3.8432097728122754
68,7,2021-11-21T12:46:40Z,4.396613,50.826189,007t,1,8.670126070373753
68,7,2021-11-21T12:46:40Z,4.396613,50.826189,007t,2,6.166756703573639
68,7,2021-11-21T12:46:40Z,4.396613,50.826189,025t,1,8.670126070373753
68,7,2021-11-21T12:46:40Z,4.396613,50.826189,025t,2,6.166756703573639
68,7,2021-11-21T12:46:40Z,4.396613,50.826189,209b,2,1.0557775284600392
69,7,2021-11-21T12:46:41Z,4.396493,50.826128,007t,1,8.612890541917526
69,7,2021-11-21T12:46:41Z,4.396493,50.826128,007t,2,6.105382872194512
69,7,2021-11-21T12:46:41Z,4.396493,50.826128,025t,1,8.612890541917526
69,7,2021-11-21T12:46:41Z,4.396493,50.826128,025t,2,6.105382872194512
69,7,2021-11-21T12:46:41Z,4.396493,50.826128,209b,2,1.2328773211498743
70,7,2021-11-21T12:46:42Z,4.396366,50.826062,007t,1,8.426743635708132
70,7,2021-11-21T12:46:42Z,4.396366,50.826062,007t,2,5.914818202087518
70,7,2021-11-21T12:46:42Z,4.396366,50.826062,025t,1,8.426743635708132
70,7,2021-11-21T12:46:42Z,4.396366,50.826062,025t,2,5.914818202087518
70,7,2021-11-21T12:46:42Z,4.396366,50.826062,209b,2,1.6303288094245636
71,7,2021-11-21T12:46:44Z,4.396108,50.825926,007t,1,8.127343098995144
71,7,2021-11-21T12:46:44Z,4.396108,50.825926,007t,2,5.619531201387676
71,7,2021-11-21T12:46:44Z,4.396108,50.825926,025t,1,8.127343098995144
71,7,2021-11-21T12:46:44Z,4.396108,50.825926,025t,2,5.619531201387676
71,7,2021-11-21T12:46:44Z,4.396108,50.825926,209b,2,2.607445393540567
72,7,2021-11-21T12:46:46Z,4.395861,50.82579,007t,1,8.40879242841407
72,7,2021-11-21T12:46:46Z,4.395861,50.82579,007t,2,5.721129390987915
72,7,2021-11-21T12:46:46Z,4.395861,50.82579,025t,1,8.40879242841407
72,7,2021-11-21T12:46:46Z,4.395861,50.82579,025t,2,5.721129390987915
72,7,2021-11-21T12:46:46Z,4.395861,50.82579,209b,2,2.276166381428177
73,7,2021-11-21T12:46:48Z,4.395637,50.825667,007t,1,8.705154270751102
73,7,2021-11-21T12:46:48Z,4.395637,50.825667,007t,2,5.936402071079904
73,7,2021-11-21T12:46:48Z,4.395637,50.825667,025t,1,8.705154270751102
73,7,2021-11-21T12:46:48Z,4.395637,50.825667,025t,2,5.936402071079904
73,7,2021-11-21T12:46:48Z,4.395637,50.825667,209b,2,2.882207792884375
74,7,2021-11-21T12:46:50Z,4.395423,50.825556,007t,1,8.809953815647468
74,7,2021-11-21T12:46:50Z,4.395423,50.825556,007t,2,5.895716497543323
74,7,2021-11-21T12:46:50Z,4.395423,50.825556,025t,1,8.809953815647468
74,7,2021-11-21T12:46:50Z,4.395423,50.825556,025t,2,5.895716497543323
74,7,2021-11-21T12:46:50Z,4.395423,50.825556,209b,2,3.0711950120691163
75,7,2021-11-21T12:46:53Z,4.395138,50.825418,007t,1,9.281403402794243
75,7,2021-11-21T12:46:53Z,4.395138,50.825418,007t,2,6.3750174461522375
75,7,2021-11-21T12:46:53Z,4.395138,50.825418,025t,1,9.281403402794243
75,7,2021-11-21T12:46:53Z,4.395138,50.825418,025t,2,6.3750174461522375
75,7,2021-11-21T12:46:53Z,4.395138,50.825418,209b,2,2.470330908463586
76,7,2021-11-21T12:46:55Z,4.394974,50.825338,007t,1,9.501412405339725
76,7,2021-11-21T12:46:55Z,4.394974,50.825338,007t,2,6.5972249682564685
76,7,2021-11-21T12:46:55Z,4.394974,50.825338,025t,1,9.501412405339725
76,7,2021-11-21T12:46:55Z,4.394974,50.825338,025t,2,6.5972249682564685
76,7,2021-11-21T12:46:55Z,4.394974,50.825338,209b,2,2.1756421310367124
77,7,2021-11-21T12:46:57Z,4.394815,50.825258,007t,1,9.502322214583344
77,7,2021-11-21T12:46:57Z,4.394815,50.825258,007t,2,6.600291717663188
77,7,2021-11-21T12:46:57Z,4.394815,50.825258,025t,1,9.502322214583344
77,7,2021-11-21T12:46:57Z,4.394815,50.825258,025t,2,6.600291717663188
77,7,2021-11-21T12:46:57Z,4.394815,50.825258,209b,2,2.171787834499687
78,7,2021-11-21T12:46:59Z,4.394666,50.825183,007t,1,9.500474581761337
78,7,2021-11-21T12:46:59Z,4.394666,50.825183,007t,2,6.600465698499375
78,7,2021-11-21T12:46:59Z,4.394666,50.825183,025t,1,9.500474581761337
78,7,2021-11-21T12:46:59Z,4.394666,50.825183,025t,2,6.600465698499375
78,7,2021-11-21T12:46:59Z,4.394666,50.825183,209b,2,2.202215753534784
79,7,2021-11-21T12:47:01Z,4.394531,50.825115,007t,1,9.494741052093916
79,7,2021-11-21T12:47:01Z,4.394531,50.825115,007t,2,6.596564324053134
79,7,2021-11-21T12:47:01Z,4.394531,50.825115,025t,1,9.494741052093916
79,7,2021-11-21T12:47:01Z,4.394531,50.825115,025t,2,6.596564324053134
79,7,2021-11-21T12:47:01Z,4.394531,50.825115,209b,2,2.2338511168389545
80,7,2021-11-21T12:47:03Z,4.394415,50.825056,007t,1,9.440161126850896
80,7,2021-11-21T12:47:03Z,4.394415,50.825056,007t,2,6.543564647189502
80,7,2021-11-21T12:47:03Z,4.394415,50.825056,025t,1,9.440161126850896
80,7,2021-11-21T12:47:03Z,4.394415,50.825056,025t,2,6.543564647189502
80,7,2021-11-21T12:47:03Z,4.394415,50.825056,209b,2,2.3107714578930936
81,7,2021-11-21T12:47:06Z,4.394258,50.824977,007t,1,9.44065958879154
81,7,2021-11-21T12:47:06Z,4.394258,50.824977,007t,2,6.546192991337523
81,7,2021-11-21T12:47:06Z,4.394258,50.824977,025t,1,9.44065958879154
81,7,2021-11-21T12:47:06Z,4.394258,50.824977,025t,2,6.546192991337523
81,7,2021-11-21T12:47:06Z,4.394258,50.824977,209b,2,2.34038391989737
82,7,2021-11-21T12:47:09Z,4.394126,50.82491,007t,1,9.390627666658327
82,7,2021-11-21T12:47:09Z,4.394126,50.82491,007t,2,6.497957847140854
82,7,2021-11-21T12:47:09Z,4.394126,50.82491,025t,1,9.390627666658327
82,7,2021-11-21T12:47:09Z,4.394126,50.82491,025t,2,6.497957847140854
82,7,2021-11-21T12:47:09Z,4.394126,50.82491,209b,2,2.4158174263418757
83,7,2021-11-21T12:47:13Z,4.393989,50.824841,007t,1,9.385579586744276
83,7,2021-11-21T12:47:13Z,4.393989,50.824841,007t,2,6.4947689947826595
83,7,2021-11-21T12:47:13Z,4.393989,50.824841,025t,1,9.385579586744276
83,7,2021-11-21T12:47:13Z,4.393989,50.824841,025t,2,6.4947689947826595
83,7,2021-11-21T12:47:13Z,4.393989,50.824841,209b,2,2.2780648581605445
84,7,2021-11-21T12:47:21Z,4.393871,50.824784,007t,1,9.635344146190725
84,7,2021-11-21T12:47:21Z,4.393871,50.824784,007t,2,6.7037256414784
84,7,2021-11-21T12:47:21Z,4.393871,50.824784,025t,1,9.635344146190725
84,7,2021-11-21T12:47:21Z,4.393871,50.824784,025t,2,6.7037256414784
84,7,2021-11-21T12:47:21Z,4.393871,50.824784,209b,2,1.9366268286474884
85,7,2021-11-21T12:47:55Z,4.393759,50.824726,007t,1,9.495808141627277
85,7,2021-11-21T12:47:55Z,4.393759,50.824726,007t,2,6.562588552990724
85,7,2021-11-21T12:47:55Z,4.393759,50.824726,025t,1,9.495808141627277
85,7,2021-11-21T12:47:55Z,4.393759,50.824726,025t,2,6.562588552990724
85,7,2021-11-21T12:47:55Z,4.393759,50.824726,209b,2,1.9485718393822062
86,7,2021-11-21T12:47:57Z,4.393641,50.824668,007t,1,9.619376575818366
86,7,2021-11-21T12:47:57Z,4.393641,50.824668,007t,2,6.684503915106055
86,7,2021-11-21T12:47:57Z,4.393641,50.824668,025t,1,9.619376575818366
86,7,2021-11-21T12:47:57Z,4.393641,50.824668,025t,2,6.684503915106055
86,7,2021-11-21T12:47:57Z,4.393641,50.824668,209b,2,1.6932906867010675
87,7,2021-11-21T12:47:59Z,4.393492,50.824594,007t,1,9.709027543331619
87,7,2021-11-21T12:47:59Z,4.393492,50.824594,007t,2,6.772059233784422
87,7,2021-11-21T12:47:59Z,4.393492,50.824594,025t,1,9.709027543331619
87,7,2021-11-21T12:47:59Z,4.393492,50.824594,025t,2,6.772059233784422
87,7,2021-11-21T12:47:59Z,4.393492,50.824594,209b,2,1.4366582576690807
88,7,2021-11-21T12:48:01Z,4.393323,50.824505,007t,1,9.369536741809815
88,7,2021-11-21T12:48:01Z,4.393323,50.824505,007t,2,6.426101600033248
88,7,2021-11-21T12:48:01Z,4.393323,50.824505,025t,1,9.369536741809815
88,7,2021-11-21T12:48:01Z,4.393323,50.824505,025t,2,6.426101600033248
88,7,2021-11-21T12:48:01Z,4.393323,50.824505,209b,2,1.5823284238877644
89,7,2021-11-21T12:48:03Z,4.39313,50.824403,007t,1,8.950465227793346
89,7,2021-11-21T12:48:03Z,4.39313,50.824403,007t,2,5.99819906183049
89,7,2021-11-21T12:48:03Z,4.39313,50.824403,025t,1,8.950465227793346
89,7,2021-11-21T12:48:03Z,4.39313,50.824403,025t,2,5.99819906183049
89,7,2021-11-21T12:48:03Z,4.39313,50.824403,209b,2,2.090376899342922
90,7,2021-11-21T12:48:05Z,4.392913,50.824287,007t,1,8.3647623767233
90,7,2021-11-21T12:48:05Z,4.392913,50.824287,007t,2,5.402521586758375
90,7,2021-11-21T12:48:05Z,4.392913,50.824287,025t,1,8.3647623767233
